( 112, pileus_shape_form,111,1,102,44,now(),now() ),
pileus_height_mm,111,1,102,44,now(),now() ),
pileus_width_mm,111,1,102,44,now(),now() ),
pileus_tissue_thickness_mm,111,1,102,44,now(),now() ),
pileus_color_spectrum,111,1,102,44,now(),now() ),
pilei_surface_wetness,111,1,102,44,now(),now() ),
pileus_hygrophanous_or_non,111,1,102,44,now(),now() ),
pileus_striate_or_not,111,1,102,44,now(),now() ),
pileus_center,111,1,102,44,now(),now() ),
pileus_central_disc_colored,111,1,102,44,now(),now() ),
pileus_pellicle_gelatinous_separable,111,1,102,44,now(),now() ),
pilei_surface_shininess_or_non,111,1,102,44,now(),now() ),
pileus_surface_texture,111,1,102,44,now(),now() ),
pileus_margin_form,111,1,102,44,now(),now() ),
pileus_margin_smooth_cleft_in_turn,111,1,102,44,now(),now() ),
pileus_veil_flocks_adhere_pileus_margin,111,1,102,44,now(),now() ),
pilei_striations_length_mm,111,1,102,44,now(),now() ),
pilei_striations_width_mm,111,1,102,44,now(),now() ),
pilei_striations_depth_mm,111,1,102,44,now(),now() ),
pilei_striations_frequency,111,1,102,44,now(),now() ),
pilei_striations_countenance,111,1,102,44,now(),now() ),
pileus_cuticle_removes_easily,111,1,102,44,now(),now() ),
pileus_radial_furrows_present,111,1,102,44,now(),now() ),
pileus_stem_clean_separation,111,1,102,44,now(),now() ),
pileus_spore_deposits_resting_on_pileus_surface_color,111,1,102,44,now(),now() ),
pileus_response_knife_streak,111,1,102,44,now(),now() ),
pilei_zonate_pattern,111,1,102,44,now(),now() ),
pileus_rolled_up_presence_reveals_lamellaes_curled_up,111,1,102,44,now(),now() ),
lamellae_color,111,1,102,44,now(),now() ),
lamellae_color_change_sterile_to_young,111,1,102,44,now(),now() ),
lamellae_color_change_to_mature_lamellae,111,1,102,44,now(),now() ),
lamellae_distance_spacing,111,1,102,44,now(),now() ),
lamellae_thickness,111,1,102,44,now(),now() ),
lamellae_blade_breadth,111,1,102,44,now(),now() ),
lamellae_edges_exhibit_gelantinour_pallid_thickish_thread ,111,1,102,44,now(),now() ),
lamellae_attachment,111,1,102,44,now(),now() ),
lamellae_spore_print_colors,111,1,102,44,now(),now() ),
lamellae_spore_print_deposit_heaviness,111,1,102,44,now(),now() ),
lamellae_permanently_sterile,111,1,102,44,now(),now() ),
lamellae_nearly_sterile,111,1,102,44,now(),now() ),
lamellae_anastomosing_present,111,1,102,44,now(),now() ),
lamellae_false_present,111,1,102,44,now(),now() ),
lamellae_lamellula_present,111,1,102,44,now(),now() ),
lamellae_position_above_view,111,1,102,44,now(),now() ),
lamellae_forking_branching,111,1,102,44,now(),now() ),
lamellae_mottled_present,111,1,102,44,now(),now() ),
lamellae_margin_nuanced_color_due_cheilocystidia,111,1,102,44,now(),now() ),
lamellae_margins_nuanced_texture_appearance,111,1,102,44,now(),now() ),
lamellae_wavy,111,1,102,44,now(),now() ),
lamellae_knife_cut_response,111,1,102,44,now(),now() ),
lamellae_veil_fragments_adhere,111,1,102,44,now(),now() ),
lamellae_lamellar_edge_partially_completely_pigmented_edges_not_cystidia_appearance_result,111,1,102,44,now(),now() ),
stipe_veil_or_cortina_present,111,1,102,44,now(),now() ),
stipe_annulus_or_annular_zone_present,111,1,102,44,now(),now() ),
stipe_annulus_scar_from_once_present_annulus,111,1,102,44,now(),now() ),
stipe_annulus_easily_removed_or_falls_off_stem,111,1,102,44,now(),now() ),
stipe_annulus_ridge_present,111,1,102,44,now(),now() ),
stipe_length_mm,111,1,102,44,now(),now() ),
stipe_width_mm,111,1,102,44,now(),now() ),
stipe_bulbous_base_diameter_mm,111,1,102,44,now(),now() ),
stipe_bulbous_base_height_mm,111,1,102,44,now(),now() ),
stipe_colors,111,1,102,44,now(),now() ),
stipe_surface_texture,111,1,102,44,now(),now() ),
stipe_apex_has_striations,111,1,102,44,now(),now() ),
stipe_color_spectrum,111,1,102,44,now(),now() ),
stipe_interior,111,1,102,44,now(),now() ),
stipe_vertical_fold_present,111,1,102,44,now(),now() ),
stipe_rhizomorphs_present_at_base,111,1,102,44,now(),now() ),
stipe_mycelium_present_at_base,111,1,102,44,now(),now() ),
stipe_pseudorhiza_present,111,1,102,44,now(),now() ),
stipe_base_shape,111,1,102,44,now(),now() ),
stipe_base_color,111,1,102,44,now(),now() ),
stipe_base_width_mm,111,1,102,44,now(),now() ),
stipe_base_height_mm,111,1,102,44,now(),now() ),
stipe_base_attachment,111,1,102,44,now(),now() ),
stipe_basal_disc_present,111,1,102,44,now(),now() ),
stipe_radicating_or_non,111,1,102,44,now(),now() ),
stipe_basal_mycelium_form,111,1,102,44,now(),now() ),
stipe_basal_mycelium_color,111,1,102,44,now(),now() ),
stipe_basal_mycelium_width_mm,111,1,102,44,now(),now() ),
stipe_basal_mycelium_length_mm,111,1,102,44,now(),now() ),
stipe_basal_mycelium_density,111,1,102,44,now(),now() ),
stipe_basal_mycelium_substrate_attachment,111,1,102,44,now(),now() ),
stipe_basal_mycelium_cell_amiloidity,111,1,102,44,now(),now() ),
substrata_items_still_attached_to_basiodcarp_base_upon_harvesting,111,1,102,44,now(),now() ),
stipe_pattern_appearance_consistency,111,1,102,44,now(),now() ),
stipe_form,111,1,102,44,now(),now() ),
stipe_base_nuance_contrast,111,1,102,44,now(),now() ),
stipe_base_striations,111,1,102,44,now(),now() ),
stipe_base_striation_length_mm,111,1,102,44,now(),now() ),
stipe_base_striation_width_mm,111,1,102,44,now(),now() ),
stipe_base_striation_depth_mm,111,1,102,44,now(),now() ),
stipe_base_striation_frequency,111,1,102,44,now(),now() ),
stipe_strict_or_relaxed_longitudinal_lines,111,1,102,44,now(),now() ),
stipe_line_patterns,111,1,102,44,now(),now() ),
stipe_volva_present_observable_attributes,111,1,102,44,now(),now() ),
stipe_volva_height_mm,111,1,102,44,now(),now() ),
stipe_volva_present  ,111,1,102,44,now(),now() ),
stipe_volva_evanescence,111,1,102,44,now(),now() ),
stipe_volva_persistence,111,1,102,44,now(),now() ),
stipe_volva_pseudovolva_present,111,1,102,44,now(),now() ),
stipe_volva_sack_elongated_tubular_present,111,1,102,44,now(),now() ),
stipe_volva_marginate_bulb_present,111,1,102,44,now(),now() ),
stipe_volva_oxonium_present,111,1,102,44,now(),now() ),
stipe_surface_tissue_peeling_up_or_down,111,1,102,44,now(),now() ),
stipe_veil_flocks_adhere_stipe,111,1,102,44,now(),now() ),
stipe_easily_fractures_when_bent,111,1,102,44,now(),now() ),
stipe_surface_spore_deposit_color,111,1,102,44,now(),now() ),
stipe_pothole_like_depression,111,1,102,44,now(),now() ),
stipe_annulus_persistent,111,1,102,44,now(),now() ),
stipe_surface_exhibits_cottony_hyphal_appearance,111,1,102,44,now(),now() ),
stipe_mycelium_growing_up_base_and_up_stem,111,1,102,44,now(),now() ),
stipe_tapered_upward_or_downward,111,1,102,44,now(),now() ),
stipe_internal_necrosis_present,111,1,102,44,now(),now() ),
stipe_annulus_height_in_relation_to_stipe,111,1,102,44,now(),now() ),
stipe_knife_cut_response,111,1,102,44,now(),now() ),
stipe_exhibits_noteworthy_elevated_striations,111,1,102,44,now(),now() ),
fruiting_body_entire_height,111,1,102,44,now(),now() ),
growth_stage_video,111,1,102,44,now(),now() ),
habitat,111,1,102,44,now(),now() ),
ecology,111,1,102,44,now(),now() ),
substrate,111,1,102,44,now(),now() ),
substrata,111,1,102,44,now(),now() ),
trees_present,111,1,102,44,now(),now() ),
nutrition_mode,111,1,102,44,now(),now() ),
mycorrhizal_relationships,111,1,102,44,now(),now() ),
plant_relationships,111,1,102,44,now(),now() ),
nutrition_mode_change,111,1,102,44,now(),now() ),
locality,111,1,102,44,now(),now() ),
geographic_distribution,111,1,102,44,now(),now() ),
latitude,111,1,102,44,now(),now() ),
longitude,111,1,102,44,now(),now() ),
fruiting_body_entire_weight,111,1,102,44,now(),now() ),
natural_fruiting_time_of_year,111,1,102,44,now(),now() ),
sclerotia_pseudosclerotia_present,111,1,102,44,now(),now() ),
primordia_form,111,1,102,44,now(),now() ),
primordia_colors,111,1,102,44,now(),now() ),
growth_pattern_general,111,1,102,44,now(),now() ),
field_chemical_reaction_test,111,1,102,44,now(),now() ),
aroma,111,1,102,44,now(),now() ),
flavor,111,1,102,44,now(),now() ),
universal_veil_present,111,1,102,44,now(),now() ),
universal_veil_remants_warts_present,111,1,102,44,now(),now() ),
deliquesence_present,111,1,102,44,now(),now() ),
lactiferous_fluid_present,111,1,102,44,now(),now() ),
transient_morphing_ephemeral_characters_during_growth_stages,111,1,102,44,now(),now() ),
stature_types,111,1,102,44,now(),now() ),
basidiocarps_fragile_normal_tough,111,1,102,44,now(),now() ),
handling_specimen_color_change,111,1,102,44,now(),now() ),
photographic_compare_fresh,111,1,102,44,now(),now() ),
photograph_compare_dried_completely_dehydrated,111,1,102,44,now(),now() ),
pileus_compare_color_spectrum_very_moist_rainy,111,1,102,44,now(),now() ),
pileus_compare_color_spectrum_non_rainy,111,1,102,44,now(),now() ),
stipe_compare_color_spectrum_very_moist_rainy,111,1,102,44,now(),now() ),
stipe_compare_color_spectrum_non_rainy,111,1,102,44,now(),now() ),
fluorescent_reaction_ultraviolent_light_present,111,1,102,44,now(),now() ),
bioluminescence,111,1,102,44,now(),now() ),
pilei_exhibit_darkening_burn_like_character,111,1,102,44,now(),now() ),
stipe_exhibit_darkening_burn_like_character,111,1,102,44,now(),now() ),
time_from_primordia_to_decompose,111,1,102,44,now(),now() ),
elevation,111,1,102,44,now(),now() ),
survive_completely_aquatic_environment,111,1,102,44,now(),now() ),
survive_snowpack_melt_mountains,111,1,102,44,now(),now() ),
survive_fire_burn,111,1,102,44,now(),now() ),
fruiting_temperature_low,111,1,102,44,now(),now() ),
fruiting_temperature_high,111,1,102,44,now(),now() ),
fruiting_humidity_low,111,1,102,44,now(),now() ),
fruiting_humidity_high,111,1,102,44,now(),now() ),
grow_light_uv_spectrum_response,111,1,102,44,now(),now() ),
deep_low_sounding_audio_waves_during_growth_response,111,1,102,44,now(),now() ),
albinistic_leucistic_fruit_body_presence,111,1,102,44,now(),now() ),
secotioid_formation_present,111,1,102,44,now(),now() ),
mycelium_strongly_present_above_substrate_surface,111,1,102,44,now(),now() ),
aborts_pins_present,111,1,102,44,now(),now() ),
pileus_guttation_drops_present,111,1,102,44,now(),now() ),
stipe_guttation_drops_present,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_present,111,1,102,44,now(),now() ),
pileus_guttation_drops_color,111,1,102,44,now(),now() ),
stipe_guttation_drops_color,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_color,111,1,102,44,now(),now() ),
pileus_guttation_drops_abundance,111,1,102,44,now(),now() ),
stipe_guttation_drops_abundance,111,1,102,44,now(),now() ),
lamellaes_guttation_drops_abundance,111,1,102,44,now(),now() ),
agaricicolous_growing_on_other_fungus,111,1,102,44,now(),now() ),
polymorphic,111,1,102,44,now(),now() ),
fungal_dysmorphias_present,111,1,102,44,now(),now() ),
veil_thickness,111,1,102,44,now(),now() ),
veil_relative_strength,111,1,102,44,now(),now() ),
veil_overall_lifespan_developments,111,1,102,44,now(),now() ),
common_or_rare,111,1,102,44,now(),now() ),
how_fleshy_freshly_harvested,111,1,102,44,now(),now() ),
water_spots_present,111,1,102,44,now(),now() ),
colors_present,111,2,102,44,now(),now() ),
setae_present,111,2,102,44,now(),now() ),
automate_micaceous_structures,111,2,102,44,now(),now() ),
color_reaction_nh4oh,111,3,102,44,now(),now() ),
color_reaction_koh,111,3,102,44,now(),now() ),
color_reaction_feso4,111,3,102,44,now(),now() ),
color_reaction_pdab,111,3,102,44,now(),now() ),
color_reaction_phenol,111,3,102,44,now(),now() ),
color_reaction_schaeffer,111,3,102,44,now(),now() ),
color_reaction_guiac,111,3,102,44,now(),now() ),
color_reaction_weiland_meixner,111,3,102,44,now(),now() ),
color_reaction_sulfovanillin,111,3,102,44,now(),now() ),
aroma,111,1,102,44,now(),now() ),
taste,111,1,102,44,now(),now() ),
pileus_trama_pattern,111,4,102,44,now(),now() ),
pileus_pileipellis_pattern,111,4,102,44,now(),now() ),
pilei_cystidia_present,111,4,102,44,now(),now() ),
pelei_cystidia_size,111,4,102,44,now(),now() ),
pelei_cystidia_form,111,4,102,44,now(),now() ),
pileipellis_end_hyphae_present,111,4,102,44,now(),now() ),
pileocystidia_present,111,4,102,44,now(),now() ),
setae_present,111,4,102,44,now(),now() ),
circumcystidia_present,111,4,102,44,now(),now() ),
pileipellis_end_hyphae_measurement,111,4,102,44,now(),now() ),
pileocystidia_measurement,111,4,102,44,now(),now() ),
setae_measurement,111,4,102,44,now(),now() ),
circumcystidia_measurement,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
circumcystidia_form,111,4,102,44,now(),now() ),
clamp_connection_present,111,4,102,44,now(),now() ),
pileipellis_exhibits_encrusted_pigments,111,4,102,44,now(),now() ),
broom_cells_observed_in_pileipellis,111,4,102,44,now(),now() ),
apical_projections_observed_in_pileipellis,111,4,102,44,now(),now() ),
velipellis_present,111,4,102,44,now(),now() ),
lamellae_spore_width_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_nm,111,4,102,44,now(),now() ),
lamellae_spore_width_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_width_min_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_max_nm,111,4,102,44,now(),now() ),
lamellae_spore_height_min_nm,111,4,102,44,now(),now() ),
lamellae_spore_shape,111,4,102,44,now(),now() ),
lamellae_spore_wall_thickness_nm,111,4,102,44,now(),now() ),
lamellae_spore_color,111,4,102,44,now(),now() ),
lamellae_spore_ornamentation,111,4,102,44,now(),now() ),
lamellae_spore_germ_pore_present,111,4,102,44,now(),now() ),
lamellae_spore_symmetry,111,4,102,44,now(),now() ),
lamellae_spore_attachment,111,4,102,44,now(),now() ),
lamellae_spore_membrane_perispore_present,111,4,102,44,now(),now() ),
lamellae_spore_pigmentation_test,111,4,102,44,now(),now() ),
lamellae_spore_inner_contents,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_present,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_width,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_height,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_shape,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_color,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_ornamentation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_crystals_present,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_encrustation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_wall_thickness,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_individual_variation,111,4,102,44,now(),now() ),
lamellae_cheilocystidia_contents,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_present,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_width,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_height,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_shape,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_color,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_ornamentation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_crystals_present,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_encrustation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_wall_thickness,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_individual_variation,111,4,102,44,now(),now() ),
lamellae_pleurocystidia_contents,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_present,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_form,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_width,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_height,111,4,102,44,now(),now() ),
lamellae_other_types_cystidia_capitula_width,111,4,102,44,now(),now() ),
lamellae_basidia_width,111,4,102,44,now(),now() ),
lamellae_basidia_height,111,4,102,44,now(),now() ),
lamellae_basidia_appearance_variation,111,4,102,44,now(),now() ),
lamellae_basidia_sterigmata_amount,111,4,102,44,now(),now() ),
lamellae_lamellae_trama_pattern,111,4,102,44,now(),now() ),
lamellae_subhymenium_pattern_type,111,4,102,44,now(),now() ),
lamellae_droplets_quttules_within_spore_present,111,4,102,44,now(),now() ),
lamellae_droplets_quttules_within_spore_quantity,111,4,102,44,now(),now() ),
lamellae_paracystidia_present,111,4,102,44,now(),now() ),
