( 112, pileus_shape_form,111,1,102,44,now(),now() ),
lamellae_carminophilous_basidia_present,111,4,102,44,now(),now() ),
lamellae_metachromatic_color_reaction_to_spore_wall_present,111,4,102,44,now(),now() ),
lamellae_coscinocystidia_present,111,4,102,44,now(),now() ),
lamellae_macrocystidia_present,111,4,102,44,now(),now() ),
stipe_trama,111,4,102,44,now(),now() ),
stipe_stipitipellis_form,111,4,102,44,now(),now() ),
stipe_cystidia_present,111,4,102,44,now(),now() ),
stipe_cystidia_width,111,4,102,44,now(),now() ),
stipe_cystidia_height,111,4,102,44,now(),now() ),
stipe_form,111,4,102,44,now(),now() ),
stipe_palisade_present,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_pileus_cystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_caulocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_chrysocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_mycelia_cystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_brachycystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_present,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_form,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_width,111,4,102,44,now(),now() ),
stipe_more_characters_lamprocystidia_height,111,4,102,44,now(),now() ),
stipe_more_characters_mycelial_conidia,111,4,102,44,now(),now() ),
stipe_more_characters_sclerotia_layers,111,4,102,44,now(),now() ),
stipe_more_characters_sclerotia_hyphae_appearance,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_koh,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_lugols,111,4,102,44,now(),now() ),
stipe_more_characters_cell_chemical_reaction_test_sulfuric_acid,111,4,102,44,now(),now() ),
stipe_more_characters_melzers,111,4,102,44,now(),now() ),
stipe_more_characters_clamp_connection_present,111,4,102,44,now(),now() ),
stipe_more_characters_setae_present,111,4,102,44,now(),now() ),
stipe_more_characters_acanthocytesPresent,111,4,102,44,now(),now() ),
stipe_more_characters_basal_mycelium_crystals_present,111,4,102,44,now(),now() ),
stipe_more_characters_spores_exhibit_calyptration,111,4,102,44,now(),now() ),
stipe_more_characters_spores_exterior_exhibits_covering,111,4,102,44,now(),now() ),
stipe_more_characters_refractive_content_present,111,4,102,44,now(),now() ),
chemical_tests_sulfovanillin,111,4,102,44,now(),now() ),
chemical_tests_melzers,111,4,102,44,now(),now() ),
psilocybin_present,111,5,102,44,now(),now() ),
psilocybin_quantity,111,5,102,44,now(),now() ),
psilocin_present,111,5,102,44,now(),now() ),
psilocin_quantity,111,5,102,44,now(),now() ),
cyanescin_present,111,5,102,44,now(),now() ),
cyanescin_quantity,111,5,102,44,now(),now() ),
nor_cyanescin_present,111,5,102,44,now(),now() ),
nor_cyanescin_quantity,111,5,102,44,now(),now() ),
aeruginascin_present,111,5,102,44,now(),now() ),
aeruginascin_quantity,111,5,102,44,now(),now() ),
1_methylpsilocin_present,111,5,102,44,now(),now() ),
1_methylpsilocin_quantity,111,5,102,44,now(),now() ),
4_chloroindole_3_acetic_acid_4_CI_IAA_present,111,5,102,44,now(),now() ),
4_chloroindole_3_acetic_acid_4_CI_IAA_quantity,111,5,102,44,now(),now() ),
4_hydroxytryptophan_present,111,5,102,44,now(),now() ),
4_hydroxytryptophan_quantity,111,5,102,44,now(),now() ),
4_hydroxytryptamine_present,111,5,102,44,now(),now() ),
4_hydroxytryptamine_quantity,111,5,102,44,now(),now() ),
4_hydroxy_l_tryptophan_present,111,5,102,44,now(),now() ),
4_hydroxy_l_tryptophan_quantity,111,5,102,44,now(),now() ),
4_hydroxyindole_present,111,5,102,44,now(),now() ),
4_hydroxyindole_quantity,111,5,102,44,now(),now() ),
4_ho_met_present,111,5,102,44,now(),now() ),
4_ho_met_quantity,111,5,102,44,now(),now() ),
4_ho_mipt_present,111,5,102,44,now(),now() ),
4_ho_mipt_quantity,111,5,102,44,now(),now() ),
5_hydroxyindoleacetic_acid_present,111,5,102,44,now(),now() ),
5_hydroxyindoleacetic_acid_quantity,111,5,102,44,now(),now() ),
5_hydroxytryptamine_present,111,5,102,44,now(),now() ),
5_hydroxytryptamine_quantity,111,5,102,44,now(),now() ),
5_hydroxytryptophan_present,111,5,102,44,now(),now() ),
5_hydroxytryptophan_quantity,111,5,102,44,now(),now() ),
5_6_dihydroxyindole_dhi_present,111,5,102,44,now(),now() ),
5_6_dihydroxyindole_dhi_quantity,111,5,102,44,now(),now() ),
7_acetyl_4_methy_lazulene_1_carbalehyde_present,111,5,102,44,now(),now() ),
7_acetyl_4_methy_lazulene_1_carbaldehyde_quantity,111,5,102,44,now(),now() ),
7_isopropenyl_4_methyl_azulene_1_carboxyli_acid_present,111,5,102,44,now(),now() ),
7_isopropenyl_4_methyl_azulene_1_carboxylic_acid_quantity,111,5,102,44,now(),now() ),
methyl_stearate_present,111,5,102,44,now(),now() ),
methyl_stearate_quantity,111,5,102,44,now(),now() ),
15_hydroxy_3_6_dihydrolactarazulene_present,111,5,102,44,now(),now() ),
15_hydroxy_3_6_dihydrolactarazulene_quantity,111,5,102,44,now(),now() ),
15_hydroxy_6_7_dihydrolactarazulene_present,111,5,102,44,now(),now() ),
15_hydroxy_6_7_dihydrolactarazulene_quantity,111,5,102,44,now(),now() ),
amatoxins_present,111,5,102,44,now(),now() ),
amatoxins_quantity,111,5,102,44,now(),now() ),
amanitins_present,111,5,102,44,now(),now() ),
amanitins_quantity,111,5,102,44,now(),now() ),
azulene_present,111,5,102,44,now(),now() ),
azulene_quantity,111,5,102,44,now(),now() ),
b-carbolines_present,111,5,102,44,now(),now() ),
b-carbolines_quantity,111,5,102,44,now(),now() ),
baeocystin_1_present,111,5,102,44,now(),now() ),
baeocystin_1_quantity,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocybin_present,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocybin_quantity,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocin_present,111,5,102,44,now(),now() ),
bis_trimethyl_silyl_psilocin_quantity,111,5,102,44,now(),now() ),
bufotenin_present,111,5,102,44,now(),now() ),
bufotenin_quantity,111,5,102,44,now(),now() ),
bufotenidine_present,111,5,102,44,now(),now() ),
bufotenidine_quantity,111,5,102,44,now(),now() ),
cathinone_present,111,5,102,44,now(),now() ),
cathinone_quantity,111,5,102,44,now(),now() ),
chamazulene_present,111,5,102,44,now(),now() ),
chamazulene_quantity,111,5,102,44,now(),now() ),
d_lysergic_acid_present,111,5,102,44,now(),now() ),
d-lysergic_acid_quantity,111,5,102,44,now(),now() ),
dopa_present,111,5,102,44,now(),now() ),
dopa_quantity,111,5,102,44,now(),now() ),
dopamine_present,111,5,102,44,now(),now() ),
dopamine_quantity,111,5,102,44,now(),now() ),
dopaminechrome_present,111,5,102,44,now(),now() ),
dopaminechrome_quantity,111,5,102,44,now(),now() ),
dopamine_quinone_present,111,5,102,44,now(),now() ),
dopamine_quinone_quantity,111,5,102,44,now(),now() ),
guaiazulene_present,111,5,102,44,now(),now() ),
guaiazulene_quantity,111,5,102,44,now(),now() ),
gyrocyanin_present,111,5,102,44,now(),now() ),
gyrocyanin_quantity,111,5,102,44,now(),now() ),
harmane_present,111,5,102,44,now(),now() ),
harmane_quantity,111,5,102,44,now(),now() ),
harmine_present,111,5,102,44,now(),now() ),
harmine_quantity,111,5,102,44,now(),now() ),
harmol_present,111,5,102,44,now(),now() ),
harmol_quantity,111,5,102,44,now(),now() ),
hispidin_present,111,5,102,44,now(),now() ),
hispidin_quantity,111,5,102,44,now(),now() ),
indigoidine_present,111,5,102,44,now(),now() ),
indigoidine_quantity,111,5,102,44,now(),now() ),
indole_present,111,5,102,44,now(),now() ),
indole_quantity,111,5,102,44,now(),now() ),
indole_3_acetic_acid_present,111,5,102,44,now(),now() ),
indole_3_acetic_acid_quantity,111,5,102,44,now(),now() ),
indole_3_butyric_acid_present,111,5,102,44,now(),now() ),
indole_3_butyric_acid_quantity,111,5,102,44,now(),now() ),
indolyl_present,111,5,102,44,now(),now() ),
indolyl_quantity,111,5,102,44,now(),now() ),
isatin_present,111,5,102,44,now(),now() ),
isatin_quantity,111,5,102,44,now(),now() ),
leucochrome_present,111,5,102,44,now(),now() ),
leucochrome_quantity,111,5,102,44,now(),now() ),
luciferin_present,111,5,102,44,now(),now() ),
luciferin_quantity,111,5,102,44,now(),now() ),
luciferase_present,111,5,102,44,now(),now() ),
luciferase_quantity,111,5,102,44,now(),now() ),
matricin_present,111,5,102,44,now(),now() ),
matricin_quantity,111,5,102,44,now(),now() ),
melatonin_present,111,5,102,44,now(),now() ),
melatonin_quantity,111,5,102,44,now(),now() ),
monoamine_oxidase_inhibitors_present,111,5,102,44,now(),now() ),
monoamine_oxidase_inhibitors_quantity,111,5,102,44,now(),now() ),
muscarine_present,111,5,102,44,now(),now() ),
muscarine_quantity,111,5,102,44,now(),now() ),
n_methyltryptamine_present,111,5,102,44,now(),now() ),
n_methyltryptamine_quantity,111,5,102,44,now(),now() ),
n_n_dimethyltryptamine_present,111,5,102,44,now(),now() ),
n_n_dimethyltryptamine_quantity,111,5,102,44,now(),now() ),
n_acetylserotonin _nas_normelatonin_present,111,5,102,44,now(),now() ),
n_acetylserotonin _nas_normelatonin_quantity,111,5,102,44,now(),now() ),
nitric_oxide_present,111,5,102,44,now(),now() ),
nitric_oxide_quantity,111,5,102,44,now(),now() ),
norepinephrine_present,111,5,102,44,now(),now() ),
norepinephrine_quantity,111,5,102,44,now(),now() ),
norharmine_present,111,5,102,44,now(),now() ),
norharmine_quantity,111,5,102,44,now(),now() ),
norpsilocin_present,111,5,102,44,now(),now() ),
norpsilocin_quantity,111,5,102,44,now(),now() ),
oxindole_2_Indolone_present,111,5,102,44,now(),now() ),
oxindole_2_Indolone_quantity,111,5,102,44,now(),now() ),
oxytocin_present,111,5,102,44,now(),now() ),
oxytocin_quantity,111,5,102,44,now(),now() ),
phallotoxins_and_phalloidins_present,111,5,102,44,now(),now() ),
phallotoxins_and_phalloidins_quantity,111,5,102,44,now(),now() ),
phenylethylamine_present,111,5,102,44,now(),now() ),
phenylethylamine_quantity,111,5,102,44,now(),now() ),
prolactin_present,111,5,102,44,now(),now() ),
prolactin_quantity,111,5,102,44,now(),now() ),
psilacetin_o_acetylpsilocin_4_aco_dmt_present,111,5,102,44,now(),now() ),
psilacetin (o_acetylpsilocin_4_aco_dmt_quantity,111,5,102,44,now(),now() ),
psilocybin_1_present,111,5,102,44,now(),now() ),
psilocybin_1_quantity,111,5,102,44,now(),now() ),
pulvinic_acids_present,111,5,102,44,now(),now() ),
pulvinic_acids_quantity,111,5,102,44,now(),now() ),
quinone_methide_present,111,5,102,44,now(),now() ),
quinone_methide_quantity,111,5,102,44,now(),now() ),
sanguinone_a_present,111,5,102,44,now(),now() ),
sanguinone_a_quantity,111,5,102,44,now(),now() ),
sanguinone_b_present,111,5,102,44,now(),now() ),
sanguinone_b_quantity,111,5,102,44,now(),now() ),
seratoni_5_ht_present,111,5,102,44,now(),now() ),
seratoni_5_ht_quantity,111,5,102,44,now(),now() ),
tryptamine_present,111,5,102,44,now(),now() ),
tryptamine_quantity,111,5,102,44,now(),now() ),
tryptophan_variegatic_acid present,111,5,102,44,now(),now() ),
tryptophan_variegatic_acid_quantity,111,5,102,44,now(),now() ),
vasopressin_present,111,5,102,44,now(),now() ),
vasopressin_quantity,111,5,102,44,now(),now() ),
known_novel_maois_monoamine_oxidase_inhibitors_present,111,5,102,44,now(),now() ),
muscarine_present,111,5,102,44,now(),now() ),
muscimol_present,111,5,102,44,now(),now() ),
ibotenic_acid_present,111,5,102,44,now(),now() ),
antamanide_present,111,5,102,44,now(),now() ),
novel_amatoxins_present,111,5,102,44,now(),now() ),
phallotoxins_present,111,5,102,44,now(),now() ),
phallolysin_present,111,5,102,44,now(),now() ),
virotoxins_present,111,5,102,44,now(),now() ),
alpha_amanitin_present,111,5,102,44,now(),now() ),
beta_amanitin_present,111,5,102,44,now(),now() ),
gamma_amanitin_present,111,5,102,44,now(),now() ),
epilson_amanitin_present,111,5,102,44,now(),now() ),
delta_amanitin_present,111,5,102,44,now(),now() ),
amanullin_present,111,5,102,44,now(),now() ),
amanullinic_acid_present,111,5,102,44,now(),now() ),
amaninamide_present,111,5,102,44,now(),now() ),
amanin_present,111,5,102,44,now(),now() ),
proamanullin_present,111,5,102,44,now(),now() ),
anti_bacterial_chemical_present,111,5,102,44,now(),now() ),
anti_fungal_chemical_present,111,5,102,44,now(),now() ),
anti_cancer_chemical_present,111,5,102,44,now(),now() ),
anti_mosquito_chemical_present,111,5,102,44,now(),now() ),
anti_nematode_chemical_present,111,5,102,44,now(),now() ),
anti_tick_chemical_present,111,5,102,44,now(),now() ),
anti_protozoal_chemical_present,111,5,102,44,now(),now() ),
anti_viral_chemical_present,111,5,102,44,now(),now() ),
dna_sequence_relevant_production,111,5,102,44,now(),now() ),
separate_test_caps,111,5,102,44,now(),now() ),
separate_test_stems,111,5,102,44,now(),now() ),
separate_test_lamellae_tissue,111,5,102,44,now(),now() ),
separate_test_mycelium,111,5,102,44,now(),now() ),
mating_compatibility_agar,111,6,102,44,now(),now() ),
mating_compatibility_mating_type_locus_sequence,111,6,102,44,now(),now() ),
mating_compatibility_mating_types_quantity,111,6,102,44,now(),now() ),
mating_compatibility_mycelium_growth_pattern_description,111,6,102,44,now(),now() ),
mating_compatibility_mycorrhizal_relationship,111,6,102,44,now(),now() ),
mating_compatibility_predictive_dna_sequences,111,6,102,44,now(),now() ),
mycelium_thin_or_thick_walled_hypha_present,111,7,102,44,now(),now() ),
mycelium_mycelial_cystidia_present,111,7,102,44,now(),now() ),
mycelium_aerial_hyphae_present,111,7,102,44,now(),now() ),
mycelium_vegetative_hypha_present,111,7,102,44,now(),now() ),
mycelium_advancing_zone_present,111,7,102,44,now(),now() ),
mycelium_conidia_present,111,7,102,44,now(),now() ),
mycelium_chlamydospores_present,111,7,102,44,now(),now() ),
mycelium_arthrospores_present,111,7,102,44,now(),now() ),
mycelium_clamp_connections_present,111,7,102,44,now(),now() ),
mycelium_anastomoses_present,111,7,102,44,now(),now() ),
mycelium_shape_form,111,7,102,44,now(),now() ),
mycelium_size,111,7,102,44,now(),now() ),
mycelium_elevation_side_view,111,7,102,44,now(),now() ),
mycelium_margin_border,111,7,102,44,now(),now() ),
mycelium_surface,111,7,102,44,now(),now() ),
mycelium_opacity,111,7,102,44,now(),now() ),
mycelium_colors,111,7,102,44,now(),now() ),
mycelium_observable_transformations_phases,111,7,102,44,now(),now() ),
mycelium_reaction_to_sectioning_damage,111,7,102,44,now(),now() ),
mycelium_cold_shocking_response,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_gravitropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_thigmotropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_phototropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_aerotropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_galvanotropism,111,7,102,44,now(),now() ),
mycelium_hyphal_coils_present,111,7,102,44,now(),now() ),
mycelium_electromagnetic_light_test,111,7,102,44,now(),now() ),
mycelium_zonate_mycelium,111,7,102,44,now(),now() ),
dna_complete_its_region_sequence,111,8,102,44,now(),now() ),
dna_entire_genome_sequence,111,8,102,44,now(),now() ),
dna_exome_sequencing,111,8,102,44,now(),now() ),
dna_additional_regions,111,8,102,44,now(),now() ),
dna_genome_sequence_sub_surface_mycelium,111,8,102,44,now(),now() ),
dna_substrata_sequences,111,8,102,44,now(),now() ),
dna_all_sequences,111,8,102,44,now(),now() );