Created Variable Name  original position relates to https://mushroomobserver.org/species_lists/1417?q=1mg6c,Original position,Part,Comments,Data ,Reference,,,
micro_lamellae_other_types_cystidia_capitula_width,269,,,,,,,
micro_lamellae_basidia_width,270,,,,,,,
micro_lamellae_basidia_height,271,,,,,,,
micro_lamellae_basidia_appearance_variation,272,,,,,,,
micro_lamellae_basidia_sterigmata_amount,273,,,,,,,
micro_lamellae_gill_trama_pattern,274,,Lookup Table,"Parallel, Subregular, Interwoven, Divergent [Bilateral], Divergent (Bilateral) & Multi-Sized, Convergent, Subcellular, etc.",,,,
micro_lamellae_subhymenium_pattern_type,275,,,,,,,
micro_lamellae_droplets_quttules_within_spore_present,276,,,,,,,
micro_lamellae_droplets_quttules_within_spore_quantity,277,,,,,,,
micro_lamellae_paracystidia_present,278,,,,,,,
micro_lamellae_carminophilous_basidia_present,279,,,,,,,
micro_lamellae_metachromatic_color_reaction_to_spore_wall_present,280,,,,,,,
micro_lamellae_coscinocystidia_present,281,,,,,,,
micro_lamellae_macrocystidia_present,282,,,,,,,
micro_stipe_trama,283,,,,,,,
micro_stipe_stipitipellis_form,284,,,,,,,
micro_stipe_cystidia_present,285,,,,,,,
micro_stipe_cystidia_width,286,,,,,,,
micro_stipe_cystidia_height,287,,,,,,,
micro_stipe_form,288,,,,,,,
micro_stipe_palisade_present,289,,,,,,,
micro_stipe_more_characters_pileus_cystidia_present,290,,,,,,,
micro_stipe_more_characters_pileus_cystidia_form,291,,,,,,,
micro_stipe_more_characters_pileus_cystidia_width,292,,,,,,,
micro_stipe_more_characters_pileus_cystidia_height,293,,,,,,,
micro_stipe_more_characters_caulocystidia_present,294,,,,,,,
micro_stipe_more_characters_caulocystidia_form,295,,,,,,,
micro_stipe_more_characters_caulocystidia_width,296,,,,,,,
micro_stipe_more_characters_caulocystidia_height,297,,,,,,,
micro_stipe_more_characters_chrysocystidia_present,298,,,,,,,
micro_stipe_more_characters_chrysocystidia_form,299,,,,,,,
micro_stipe_more_characters_chrysocystidia_width,300,,,,,,,
micro_stipe_more_characters_chrysocystidia_height,301,,,,,,,
micro_stipe_more_characters_mycelia_cystidia_present,302,,,,,,,
micro_stipe_more_characters_mycelia_cystidia_form,303,,,,,,,
micro_stipe_more_characters_mycelia_cystidia_width,304,,,,,,,
micro_stipe_more_characters_mycelia_cystidia_height,305,,,,,,,
micro_stipe_more_characters_brachycystidia_present,306,,,,,,,
micro_stipe_more_characters_brachycystidia_form,307,,,,,,,
micro_stipe_more_characters_brachycystidia_width,308,,,,,,,
micro_stipe_more_characters_brachycystidia_height,309,,,,,,,
micro_stipe_more_characters_lamprocystidia_present,310,,,,,,,
micro_stipe_more_characters_lamprocystidia_form,311,,,,,,,
micro_stipe_more_characters_lamprocystidia_width,312,,,,,,,
micro_stipe_more_characters_lamprocystidia_height,313,,,,,,,
micro_stipe_more_characters_mycelial_conidia,314,,,,,,,
micro_stipe_more_characters_sclerotia_layers,315,,,,,,,
micro_stipe_more_characters_sclerotia_hyphae_appearance,316,,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_koh,317,,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_lugols,318,,,,,,,
micro_stipe_more_characters_cell_chemical_reaction_test_sulfuric_acid,319,,,,,,,
micro_stipe_more_characters_melzers,320,,,,,,,
micro_stipe_more_characters_clamp_connection_present,321,,,,,,,
micro_stipe_more_characters_setae_present,322,,,,,,,
micro_stipe_more_characters_acanthocytesPresent,323,,,,,,,
micro_stipe_more_characters_basal_mycelium_crystals_present,324,,,,,,,
micro_stipe_more_characters_spores_exhibit_calyptration,325,,,,,,,
micro_stipe_more_characters_spores_exterior_exhibits_covering,326,,,,,,,
micro_stipe_more_characters_refractive_content_present,327,,,,,,,
micro_chemical_tests_sulfovanillin,328,,,,,,,
micro_chemical_tests_melzers,329,,,,,,,
chemosystematics_psilocybin_present,330,,,,,,,
chemosystematics_psilocybin_quantity,331,,,,,,,
chemosystematics_psilocin_present,332,,,,,,,
chemosystematics_psilocin_quantity,333,,,,,,,
chemosystematics_cyanescin_present,334,,,,,,,
chemosystematics_cyanescin_quantity,335,,,,,,,
chemosystematics_nor_cyanescin_present,336,,,,,,,
chemosystematics_nor_cyanescin_quantity,337,,,,,,,
chemosystematics_aeruginascin_present,338,,,,,,,
chemosystematics_aeruginascin_quantity,339,,,,,,,
chemosystematics_1_methylpsilocin_present,340,,,,,,,
chemosystematics_1_methylpsilocin_quantity,341,,,,,,,
chemosystematics_4_chloroindole_3_acetic_acid_4_CI_IAA_present,342,,,,,,,
chemosystematics_4_chloroindole_3_acetic_acid_4_CI_IAA_quantity,343,,,,,,,
chemosystematics_4_hydroxytryptophan_present,344,,,,,,,
chemosystematics_4_hydroxytryptophan_quantity,345,,,,,,,
chemosystematics_4_hydroxytryptamine_present,346,,,,,,,
chemosystematics_4_hydroxytryptamine_quantity,347,,,,,,,
chemosystematics_4_hydroxy_l_tryptophan_present,348,,,,,,,
chemosystematics_4_hydroxy_l_tryptophan_quantity,349,,,,,,,
chemosystematics_4_hydroxyindole_present,350,,,,,,,
chemosystematics_4_hydroxyindole_quantity,351,,,,,,,
chemosystematics_4_ho_met_present,352,,,,,,,
chemosystematics_4_ho_met_quantity,353,,,,,,,
chemosystematics_4_ho_mipt_present,354,,,,,,,
chemosystematics_4_ho_mipt_quantity,355,,,,,,,
chemosystematics_5_hydroxyindoleacetic_acid_present,356,,,,,,,
chemosystematics_5_hydroxyindoleacetic_acid_quantity,357,,,,,,,
chemosystematics_5_hydroxytryptamine_present,358,,,,,,,
chemosystematics_5_hydroxytryptamine_quantity,359,,,,,,,
chemosystematics_5_hydroxytryptophan_present,360,,,,,,,
chemosystematics_5_hydroxytryptophan_quantity,361,,,,,,,
chemosystematics_5_6_dihydroxyindole_dhi_present,362,,,,,,,
chemosystematics_5_6_dihydroxyindole_dhi_quantity,363,,,,,,,
chemosystematics_7_acetyl_4_methy_lazulene_1_carbalehyde_present,364,,,,,,,
chemosystematics_7_acetyl_4_methy_lazulene_1_carbaldehyde_quantity,365,,,,,,,
chemosystematics_7_isopropenyl_4_methyl_azulene_1_carboxyli_acid_present,366,,,,,,,
chemosystematics_7_isopropenyl_4_methyl_azulene_1_carboxylic_acid_quantity,367,,,,,,,
chemosystematics_methyl_stearate_present,368,,,,,,,
chemosystematics_methyl_stearate_quantity,369,,,,,,,
chemosystematics_15_hydroxy_3_6_dihydrolactarazulene_present,370,,,,,,,
chemosystematics_15_hydroxy_3_6_dihydrolactarazulene_quantity,371,,,,,,,
chemosystematics_15_hydroxy_6_7_dihydrolactarazulene_present,372,,,,,,,
chemosystematics_15_hydroxy_6_7_dihydrolactarazulene_quantity,373,,,,,,,
chemosystematics_amatoxins_present,374,,,,,,,
chemosystematics_amatoxins_quantity,375,,,,,,,
chemosystematics_amanitins_present,376,,,,,,,
chemosystematics_amanitins_quantity,377,,,,,,,
chemosystematics_azulene_present,378,,,,,,,
chemosystematics_azulene_quantity,379,,,,,,,
chemosystematics_b-carbolines_present,380,,,,,,,
chemosystematics_b-carbolines_quantity,381,,,,,,,
chemosystematics_baeocystin_1_present,382,,,,,,,
chemosystematics_baeocystin_1_quantity,383,,,,,,,
chemosystematics_bis_trimethyl_silyl_psilocybin_present,384,,,,,,,
chemosystematics_bis_trimethyl_silyl_psilocybin_quantity,385,,,,,,,
chemosystematics_bis_trimethyl_silyl_psilocin_present,386,,,,,,,
chemosystematics_bis_trimethyl_silyl_psilocin_quantity,387,,,,,,,
chemosystematics_bufotenin_present,388,,,,,,,
chemosystematics_bufotenin_quantity,389,,,,,,,
chemosystematics_bufotenidine_present,390,,,,,,,
chemosystematics_bufotenidine_quantity,391,,,,,,,
chemosystematics_cathinone_present,392,,,,,,,
chemosystematics_cathinone_quantity,393,,,,,,,
chemosystematics_chamazulene_present,394,,,,,,,
chemosystematics_chamazulene_quantity,395,,,,,,,
chemosystematics_d_lysergic_acid_present,396,,,,,,,
chemosystematics_d-lysergic_acid_quantity,397,,,,,,,
chemosystematics_dopa_present,398,,,,,,,
chemosystematics_dopa_quantity,399,,,,,,,
chemosystematics_dopamine_present,400,,,,,,,
chemosystematics_dopamine_quantity,401,,,,,,,
chemosystematics_dopaminechrome_present,402,,,,,,,
chemosystematics_dopaminechrome_quantity,403,,,,,,,
chemosystematics_dopamine_quinone_present,404,,,,,,,
chemosystematics_dopamine_quinone_quantity,405,,,,,,,
chemosystematics_guaiazulene_present,406,,,,,,,
chemosystematics_guaiazulene_quantity,407,,,,,,,
chemosystematics_gyrocyanin_present,408,,,,,,,
chemosystematics_gyrocyanin_quantity,409,,,,,,,
chemosystematics_harmane_present,410,,,,,,,
chemosystematics_harmane_quantity,411,,,,,,,
chemosystematics_harmine_present,412,,,,,,,
chemosystematics_harmine_quantity,413,,,,,,,
chemosystematics_harmol_present,414,,,,,,,
chemosystematics_harmol_quantity,415,,,,,,,
chemosystematics_hispidin_present,416,,,,,,,
chemosystematics_hispidin_quantity,417,,,,,,,
chemosystematics_indigoidine_present,418,,,,,,,
chemosystematics_indigoidine_quantity,419,,,,,,,
chemosystematics_indole_present,420,,,,,,,
chemosystematics_indole_quantity,421,,,,,,,
chemosystematics_indole_3_acetic_acid_present,422,,,,,,,
chemosystematics_indole_3_acetic_acid_quantity,423,,,,,,,
chemosystematics_indole_3_butyric_acid_present,424,,,,,,,
chemosystematics_indole_3_butyric_acid_quantity,425,,,,,,,
chemosystematics_indolyl_present,426,,,,,,,
chemosystematics_indolyl_quantity,427,,,,,,,
chemosystematics_isatin_present,428,,,,,,,
chemosystematics_isatin_quantity,429,,,,,,,
chemosystematics_leucochrome_present,430,,,,,,,
chemosystematics_leucochrome_quantity,431,,,,,,,
chemosystematics_luciferin_present,432,,,,,,,
chemosystematics_luciferin_quantity,433,,,,,,,
chemosystematics_luciferase_present,434,,,,,,,
chemosystematics_luciferase_quantity,435,,,,,,,
chemosystematics_matricin_present,436,,,,,,,
chemosystematics_matricin_quantity,437,,,,,,,
chemosystematics_melatonin_present,438,,,,,,,
chemosystematics_melatonin_quantity,439,,,,,,,
chemosystematics_monoamine_oxidase_inhibitors_present,440,,,,,,,
chemosystematics_monoamine_oxidase_inhibitors_quantity,441,,,,,,,
chemosystematics_muscarine_present,442,,,,,,,
chemosystematics_muscarine_quantity,443,,,,,,,
chemosystematics_n_methyltryptamine_present,444,,,,,,,
chemosystematics_n_methyltryptamine_quantity,445,,,,,,,
chemosystematics_n_n_dimethyltryptamine_present,446,,,,,,,
chemosystematics_n_n_dimethyltryptamine_quantity,447,,,,,,,
chemosystematics_n_acetylserotonin _nas_normelatonin_present,448,,,,,,,
chemosystematics_n_acetylserotonin _nas_normelatonin_quantity,449,,,,,,,
chemosystematics_nitric_oxide_present,450,,,,,,,
chemosystematics_nitric_oxide_quantity,451,,,,,,,
chemosystematics_norepinephrine_present,452,,,,,,,
chemosystematics_norepinephrine_quantity,453,,,,,,,
chemosystematics_norharmine_present,454,,,,,,,
chemosystematics_norharmine_quantity,455,,,,,,,
chemosystematics_norpsilocin_present,456,,,,,,,
chemosystematics_norpsilocin_quantity,457,,,,,,,
chemosystematics_oxindole_2_Indolone_present,458,,,,,,,
chemosystematics_oxindole_2_Indolone_quantity,459,,,,,,,
chemosystematics_oxytocin_present,460,,,,,,,
chemosystematics_oxytocin_quantity,461,,,,,,,
chemosystematics_phallotoxins_and_phalloidins_present,462,,,,,,,
chemosystematics_phallotoxins_and_phalloidins_quantity,463,,,,,,,
chemosystematics_phenylethylamine_present,464,,,,,,,
chemosystematics_phenylethylamine_quantity,465,,,,,,,
chemosystematics_prolactin_present,466,,,,,,,
chemosystematics_prolactin_quantity,467,,,,,,,
chemosystematics_psilacetin_o_acetylpsilocin_4_aco_dmt_present,468,,,,,,,
chemosystematics_psilacetin (o_acetylpsilocin_4_aco_dmt_quantity,469,,,,,,,
chemosystematics_psilocybin_1_present,470,,,,,,,
chemosystematics_psilocybin_1_quantity,471,,,,,,,
chemosystematics_pulvinic_acids_present,472,,,,,,,
chemosystematics_pulvinic_acids_quantity,473,,,,,,,
chemosystematics_quinone_methide_present,474,,,,,,,
chemosystematics_quinone_methide_quantity,475,,,,,,,
chemosystematics_sanguinone_a_present,476,,,,,,,
chemosystematics_sanguinone_a_quantity,477,,,,,,,
chemosystematics_sanguinone_b_present,478,,,,,,,
chemosystematics_sanguinone_b_quantity,479,,,,,,,
chemosystematics_seratoni_5_ht_present,480,,,,,,,
chemosystematics_seratoni_5_ht_quantity,481,,,,,,,
chemosystematics_tryptamine_present,482,,,,,,,
chemosystematics_tryptamine_quantity,483,,,,,,,
chemosystematics_tryptophan_variegatic_acid present,484,,,,,,,
chemosystematics_tryptophan_variegatic_acid_quantity,485,,,,,,,
chemosystematics_vasopressin_present,486,,,,,,,
chemosystematics_vasopressin_quantity,487,,,,,,,
chemosystematics_known_novel_maois_monoamine_oxidase_inhibitors_present,488,,,,,,,
chemosystematics_muscarine_present,489,,,,,,,
chemosystematics_muscimol_present,490,,,,,,,
chemosystematics_ibotenic_acid_present,491,,,,,,,
chemosystematics_antamanide_present,492,,,,,,,
chemosystematics_novel_amatoxins_present,493,,,,,,,
chemosystematics_phallotoxins_present,494,,,,,,,
chemosystematics_phallolysin_present,495,,,,,,,
chemosystematics_virotoxins_present,496,,,,,,,
chemosystematics_alpha_amanitin_present,497,,,,,,,
chemosystematics_beta_amanitin_present,498,,,,,,,
chemosystematics_gamma_amanitin_present,499,,,,,,,
chemosystematics_epilson_amanitin_present,500,,,,,,,
chemosystematics_delta_amanitin_present,501,,,,,,,
chemosystematics_amanullin_present,502,,,,,,,
chemosystematics_amanullinic_acid_present,503,,,,,,,
chemosystematics_amaninamide_present,504,,,,,,,
chemosystematics_amanin_present,505,,,,,,,
chemosystematics_proamanullin_present,506,,,,,,,
chemosystematics_anti_bacterial_chemical_present,507,,,,,,,
chemosystematics_anti_fungal_chemical_present,508,,,,,,,
chemosystematics_anti_cancer_chemical_present,509,,,,,,,
chemosystematics_anti_mosquito_chemical_present,510,,,,,,,
chemosystematics_anti_nematode_chemical_present,511,,,,,,,
chemosystematics_anti_tick_chemical_present,512,,,,,,,
chemosystematics_anti_protozoal_chemical_present,513,,,,,,,
chemosystematics_anti_viral_chemical_present,514,,,,,,,
chemosystematics_dna_sequence_relevant_production,515,,,,,,,
chemosystematics_separate_test_caps,516,,,,,,,
chemosystematics_separate_test_stems,517,,,,,,,
chemosystematics_separate_test_gill_tissue,518,,,,,,,
chemosystematics_separate_test_mycelium,519,,,,,,,
mating_compatibility_agar,520,,,,,,,
mating_compatibility_mating_type_locus_sequence,521,,,,,,,
mating_compatibility_mating_types_quantity,522,,,,,,,
mating_compatibility_mycelium_growth_pattern_description,523,,,,,,,
mating_compatibility_mycorrhizal_relationship,524,,,,,,,
mating_compatibility_predictive_dna_sequences,525,,,,,,,
mycelium_thin_or_thick_walled_hypha_present,526,,,,,,,
mycelium_mycelial_cystidia_present,527,,,,,,,
mycelium_aerial_hyphae_present,528,,,,,,,
mycelium_vegetative_hypha_present,529,,,,,,,
mycelium_advancing_zone_present,530,,,,,,,
mycelium_conidia_present,531,,,,,,,
mycelium_chlamydospores_present,532,,,,,,,
mycelium_arthrospores_present,533,,,,,,,
mycelium_clamp_connections_present,534,,,,,,,
mycelium_anastomoses_present,535,,,,,,,
mycelium_shape_form,536,,,,,,,
mycelium_size,537,,,,,,,
mycelium_elevation_side_view,538,,,,,,,
mycelium_margin_border,539,,,,,,,
mycelium_surface,540,,,,,,,
mycelium_opacity,541,,,,,,,
mycelium_colors,542,,,,,,,
mycelium_observable_transformations_phases,543,,,,,,,
mycelium_reaction_to_sectioning_damage,544,,,,,,,
mycelium_cold_shocking_response,545,,,,,,,
mycelium_hypha_exhibit_gravitropism,546,,,,,,,
mycelium_hypha_exhibit_thigmotropism,547,,,,,,,
mycelium_hypha_exhibit_phototropism,548,,,,,,,
mycelium_hypha_exhibit_aerotropism,549,,,,,,,
mycelium_hypha_exhibit_galvanotropism,550,,,,,,,
mycelium_hyphal_coils_present,551,,,,,,,
mycelium_electromagnetic_light_test,552,,,,,,,
mycelium_zonate_mycelium,553,,,,,,,
dna_complete_its_region_sequence,554,,,,,,,
dna_entire_genome_sequence,555,,,,,,,
dna_exome_sequencing,556,,,,,,,
dna_additional_regions,557,,,,,,,
dna_genome_sequence_sub_surface_mycelium,558,,,,,,,
dna_substrata_sequences,559,,,,,,,
dna_all_sequences,560,,,,,,,